Team,Date,Opponent,FIFA Rank at Time,Result (W/L/D),Shots,On Target,Goals,Opp. Shots,Opp. On Target,Opp. Goals
Paraguay,31/03/2026,Morocco,8,L,11,7,1,6,4,2
Paraguay,18/11/2025,Mexico,15,W,14,7,2,9,4,1
Paraguay,15/11/2025,USA,16,L,8,3,1,8,4,2
Paraguay,09/09/2025,Peru,53,W,7,5,1,12,3,0
Paraguay,10/06/2025,Brazil,6,L,5,1,0,11,4,1
Paraguay,05/06/2025,Uruguay,17,W,12,5,2,5,1,0
Paraguay,25/03/2025,Colombia,13,D,21,6,2,10,5,2
Paraguay,20/03/2025,Chile,54,W,16,5,1,9,3,0
Paraguay,19/11/2024,Bolivia,76,D,13,4,2,11,5,2
Paraguay,14/11/2024,Argentina,3,W,8,2,2,9,1,1
Paraguay,10/10/2024,Ecuador,23,D,3,2,0,14,5,0
Paraguay,10/09/2024,Brazil,6,W,7,2,1,9,3,0
Paraguay,06/09/2024,Uruguay,17,D,8,2,0,12,1,0
Paraguay,02/07/2024,Costa Rica (Copa Am. GS),51,L,17,6,1,2,2,2
Paraguay,28/06/2024,Brazil (Copa Am. GS),6,L,15,6,1,17,6,4
Paraguay,24/06/2024,Colombia (Copa Am. GS),13,L,11,3,1,11,3,2
Paraguay,16/06/2024,Panama,33,W,8,4,1,8,1,0
Scotland,31/03/2026,Ivory Coast,34,L,14,4,0,12,3,1
Scotland,28/03/2026,Japan,18,L,8,3,0,18,7,1
Scotland,18/11/2025,Denmark,18,W,10,5,4,18,3,2
Scotland,15/11/2025,Greece,48,L,12,6,2,18,10,3
Scotland,12/10/2025,Belarus,103,W,12,6,2,22,3,1
Scotland,09/10/2025,Greece,48,W,8,3,3,15,3,1
Scotland,08/09/2025,Belarus,103,W,12,9,2,5,3,0
Scotland,05/09/2025,Denmark,21,D,11,1,0,16,2,0
Scotland,09/06/2025,Liechtenstein,207,W,19,6,4,1,0,0
Scotland,06/06/2025,Iceland,74,L,15,5,1,5,3,3
Scotland,23/03/2025,Greece (NL Playoff),44,L,11,5,0,13,5,3
Scotland,20/03/2025,Greece (NL Playoff),44,W,8,2,1,24,1,0
Scotland,18/11/2024,Poland,35,W,16,7,2,19,6,1
Scotland,15/11/2024,Croatia,13,W,8,2,1,12,4,0
Scotland,12/10/2024,Croatia,12,L,9,2,1,17,6,2
Scotland,15/10/2024,Portugal,8,D,4,2,0,14,3,0
Scotland,08/09/2024,Portugal,6,L,5,2,1,26,7,2
Scotland,05/09/2024,Poland,35,L,11,3,2,10,3,3
Scotland,23/06/2024,Hungary (Euro 2024 GS),30,L,4,0,0,14,5,1
Scotland,19/06/2024,Switzerland (Euro 2024 GS),19,D,12,3,1,11,4,1
Algeria,31/03/2026,Uruguay,17,D,7,0,0,11,1,0
Algeria,27/03/2026,Guatemala,96,W,25,9,7,5,3,0
Algeria,10/01/2026,Nigeria,26,L,3,0,0,13,5,2
Algeria,06/01/2026,DR Congo,46,W,12,6,1,6,2,0
Algeria,31/12/2025,Equatorial Guinea,105,W,16,6,3,10,3,1
Algeria,28/12/2025,Burkina Faso,62,W,10,5,1,14,2,0
Algeria,24/12/2025,Sudan,117,W,14,7,3,5,2,0
Algeria,12/12/2025,United Arab Emirates,68,D,8,4,1,6,3,1
Algeria,09/12/2025,Iraq,57,W,14,5,2,5,1,0
Algeria,06/12/2025,Bahrain,81,W,11,5,5,4,3,1
Algeria,03/12/2025,Sudan,117,D,5,1,0,10,0,0
Algeria,18/11/2025,Saudi Arabia,61,W,10,4,2,6,2,0
Algeria,14/10/2025,Uganda,88,W,8,5,2,7,3,1
Algeria,09/10/2025,Somalia,198,W,18,9,3,2,1,0
Algeria,08/09/2025,Guinea,80,D,4,3,0,7,3,0
Algeria,04/09/2025,Botswana,146,W,16,11,3,11,5,1
Algeria,10/06/2025,Sweden,41,L,17,6,3,12,9,4
Algeria,25/03/2025,Mozambique,100,W,17,13,5,2,1,1
Argentina,20/06/2024,Canada,30,W,19,9,2,10,2,0
Argentina,25/06/2024,Chile,54,W,22,9,1,3,3,0
Argentina,29/06/2024,Peru,53,W,12,6,2,6,1,0
Argentina,04/07/2024,Ecuador,23,D,8,2,1,9,2,1
Argentina,09/07/2024,Canada,30,W,11,3,2,9,2,0
Argentina,14/07/2024,Colombia,13,W,11,6,1,19,4,0
Argentina,05/09/2024,Chile,54,W,16,8,3,5,1,0
Argentina,10/09/2024,Colombia,13,L,13,1,1,9,5,2
Argentina,10/10/2024,Venezuela,49,D,8,4,1,16,6,1
Argentina,15/10/2024,Bolivia,76,W,14,10,6,4,1,0
Argentina,14/11/2024,Paraguay,40,L,9,1,1,8,2,2
Argentina,19/11/2024,Peru,53,W,11,3,1,2,0,0
Argentina,21/03/2025,Uruguay,17,W,12,4,1,6,2,0
Argentina,25/03/2025,Brazil,6,W,12,7,4,3,1,1
Argentina,05/06/2025,Chile,54,W,10,4,1,7,3,0
Argentina,10/06/2025,Colombia,13,D,10,3,1,11,5,1
Argentina,04/09/2025,Venezuela,49,W,17,9,3,5,0,0
Argentina,09/09/2025,Ecuador,23,L,8,0,0,11,4,1
Argentina,10/10/2025,Venezuela,49,W,19,11,1,5,1,0
Argentina,15/10/2025,Puerto Rico,156,W,25,11,6,5,3,0
Australia,31/03/2026,Curaçao,82,W,11,6,5,7,4,1
Australia,27/03/2026,Cameroon,45,W,8,4,1,7,1,0
Australia,18/11/2025,Colombia,13,L,2,1,0,16,8,3
Australia,14/11/2025,Venezuela,49,L,9,4,0,10,5,1
Australia,14/10/2025,United States,16,L,9,3,1,11,4,2
Australia,10/10/2025,Canada,30,W,5,1,1,17,8,0
Australia,09/09/2025,New Zealand,85,W,13,6,3,8,4,1
Australia,05/09/2025,New Zealand,85,W,7,3,1,9,4,0
Australia,10/06/2025,Saudi Arabia,61,W,4,3,2,14,6,1
Australia,05/06/2025,Japan,18,W,6,3,1,13,1,0
Australia,25/03/2025,China,94,W,7,2,2,12,1,0
Australia,20/03/2025,Indonesia,122,W,9,7,5,11,4,1
Australia,19/11/2024,Bahrain,91,D,8,4,2,7,3,2
Australia,14/11/2024,Saudi Arabia,61,D,14,2,0,4,1,0
Australia,15/10/2024,Japan,18,D,2,1,1,13,4,1
Australia,10/10/2024,China,94,W,18,4,3,6,1,1
Australia,10/09/2024,Indonesia,122,D,19,5,0,5,2,0
Australia,05/09/2024,Bahrain,91,L,11,4,0,4,2,1
Australia,11/06/2024,Palestine,95,W,10,6,5,11,2,0
Australia,06/06/2024,Bangladesh,181,W,15,4,2,2,0,0
Austria,31/03/2026,South Korea,25,W,5,1,1,11,2,0
Austria,18/11/2025,Bosnia and Herzegovina,,D,12,5,1,7,1,1
Austria,15/11/2025,Cyprus,126,W,13,7,2,3,0,0
Austria,12/10/2025,Romania,,L,3,1,0,9,2,1
Austria,09/10/2025,San Marino,,W,25,14,10,4,1,0
Austria,09/09/2025,Bosnia and Herzegovina,,W,9,4,2,14,3,1
Austria,06/09/2025,Cyprus,126,W,10,3,1,16,5,0
Austria,07/06/2025,Romania,,W,14,9,2,10,3,1
Austria,23/03/2025,Serbia,,L,12,5,0,13,4,2
Austria,17/11/2024,Slovenia,,D,22,4,1,9,3,1
Austria,14/11/2024,Kazakhstan,,W,23,8,2,6,1,0
Austria,13/10/2024,Norway,31,W,16,10,5,8,1,1
Austria,10/10/2024,Kazakhstan,,W,29,8,4,5,1,0
Austria,09/09/2024,Norway,31,L,9,3,1,6,4,2
Austria,06/09/2024,Slovenia,,D,11,4,1,8,1,1
Austria,02/07/2024,Turkey,,L,21,5,1,6,3,2
Austria,25/06/2024,Netherlands,,W,9,5,3,11,2,2
Belgium,31/03/2026,Mexico,15,D,5,3,1,5,3,1
Belgium,18/11/2025,Liechtenstein,206,W,23,13,7,2,1,0
Belgium,15/11/2025,Kazakhstan,110,D,20,8,1,9,3,1
Belgium,13/10/2025,Wales,37,W,16,6,4,9,3,2
Belgium,10/10/2025,North Macedonia,67,D,25,5,0,3,0,0
Belgium,07/09/2025,Kazakhstan,110,W,35,15,6,5,2,0
Belgium,04/09/2025,Liechtenstein,206,W,28,13,6,0,0,0
Belgium,09/06/2025,Wales,37,W,18,4,4,12,8,3
Belgium,06/06/2025,North Macedonia,67,D,17,4,1,7,2,1
Belgium,23/03/2025,Ukraine,32,W,19,6,3,6,1,0
Belgium,20/03/2025,Ukraine,32,L,9,4,1,12,7,3
Belgium,17/11/2024,Israel,77,L,12,4,0,10,4,1
Belgium,14/11/2024,Italy,12,L,11,3,0,11,4,1
Belgium,14/10/2024,France,1,L,20,7,1,14,4,2
Belgium,10/10/2024,Italy,12,D,12,4,2,8,4,2
Belgium,09/09/2024,France,1,L,9,4,0,25,9,2
Belgium,06/09/2024,Israel,77,W,25,8,3,10,2,1
Belgium,01/07/2024,France,1,L,5,2,0,18,2,1
Belgium,26/06/2024,Ukraine,32,D,12,4,0,13,4,0
Belgium,22/06/2024,Romania,56,W,20,9,2,14,5,0
Bosnia Herzegovina,31/03/2026,Italy,12,D,30,11,1,9,3,1
Bosnia Herzegovina,26/03/2026,Wales,37,D,14,5,1,19,3,1
Bosnia Herzegovina,18/11/2025,Austria,25,D,8,1,1,10,3,1
Bosnia Herzegovina,15/11/2025,Romania,55,W,16,4,3,9,3,1
Bosnia Herzegovina,09/10/2025,Cyprus,128,D,14,6,2,14,3,2
Bosnia Herzegovina,09/09/2025,Austria,25,L,16,3,1,11,5,2
Bosnia Herzegovina,06/09/2025,San Marino,211,W,22,10,6,4,1,0
Bosnia Herzegovina,07/06/2025,San Marino,211,W,21,6,1,5,0,0
Bosnia Herzegovina,03/06/2025,Northern Ireland,71,D,10,5,1,9,3,1
Bosnia Herzegovina,24/03/2025,Cyprus,128,W,14,6,2,11,4,1
Bosnia Herzegovina,21/03/2025,Romania,55,W,5,1,1,15,3,0
Bosnia Herzegovina,19/11/2024,Netherlands,6,D,8,3,1,12,2,1
Bosnia Herzegovina,16/11/2024,Germany,10,L,7,3,0,23,13,7
Bosnia Herzegovina,14/10/2024,Hungary,42,L,12,3,0,12,5,2
Bosnia Herzegovina,11/10/2024,Germany,10,L,8,1,1,12,4,2
Bosnia Herzegovina,10/09/2024,Hungary,42,D,7,2,0,20,5,0
Bosnia Herzegovina,07/09/2024,Netherlands,6,L,4,3,2,28,9,5
Brazil,31/03/2026,Croatia,11,W,13,7,3,12,3,1
Brazil,26/03/2026,France,1,L,17,4,1,7,3,2
Brazil,18/11/2025,Tunisia,44,D,21,3,1,7,2,1
Brazil,15/11/2025,Senegal,14,W,14,6,2,11,1,0
Brazil,14/10/2025,Japan,18,L,9,4,2,15,6,3
Brazil,10/10/2025,South Korea,25,W,14,7,5,4,1,0
Brazil,09/09/2025,Bolivia,76,L,10,3,0,23,10,1
Brazil,04/09/2025,Chile,54,W,22,7,3,3,0,0
Brazil,10/06/2025,Paraguay,40,W,11,4,1,5,1,0
Brazil,05/06/2025,Ecuador,23,D,3,2,0,7,3,0
Brazil,25/03/2025,Argentina,3,L,3,1,1,12,7,4
Brazil,20/03/2025,Colombia,13,W,17,7,2,10,3,1
Brazil,19/11/2024,Uruguay,17,D,18,3,1,8,2,1
Brazil,14/11/2024,Venezuela,49,D,13,3,1,12,5,1
Brazil,15/10/2024,Peru,53,W,18,8,4,3,2,0
Brazil,10/10/2024,Chile,54,W,14,4,2,7,1,1
Brazil,06/09/2024,Ecuador,23,W,10,3,1,9,2,0
Brazil,10/09/2024,Paraguay,40,L,9,3,0,7,2,1
Brazil,06/07/2024,Uruguay (Copa Am. QF),17,D,7,3,0,12,1,0
Brazil,02/07/2024,Colombia (Copa Am. GS),13,D,16,4,1,10,5,1
Canada,18/11/2025,Venezuela,48,W,8,4,2,10,3,0
Canada,13/11/2025,Ecuador,23,D,4,1,0,4,0,0
Canada,14/10/2025,Colombia,13,D,7,2,0,11,3,0
Canada,10/10/2025,Australia,26,L,17,8,0,5,1,1
Canada,09/09/2025,Wales,32,W,12,2,1,6,2,0
Canada,05/09/2025,Romania,47,W,16,8,3,11,2,0
Canada,29/06/2025,Guatemala,106,D,4,1,1,8,2,1
Canada,24/06/2025,El Salvador,81,W,14,4,2,2,0,0
Canada,21/06/2025,Curacao,86,D,11,4,1,6,2,1
Canada,17/06/2025,Honduras,65,W,20,8,6,7,4,0
Canada,10/06/2025,Ivory Coast,41,D,8,0,0,10,1,0
Canada,07/06/2025,Ukraine,27,W,12,6,4,13,8,2
Canada,23/03/2025,United States,15,W,10,4,2,9,3,1
Canada,20/03/2025,Mexico,16,L,9,3,0,12,5,2
Canada,19/11/2024,Suriname,137,W,16,7,3,5,1,0
Canada,15/11/2024,Suriname,137,W,12,4,1,6,1,0
Canada,15/10/2024,Panama,31,W,11,4,2,8,3,1
Canada,10/09/2024,Mexico,16,D,5,1,0,14,2,0
Canada,07/09/2024,United States,15,W,17,7,2,8,2,1
Canada,13/07/2024,Uruguay,11,D,14,6,2,12,5,2
Cape Verde,30/03/2026,Finland,73,D,15,3,1,12,7,1
Cape Verde,27/03/2026,Chile,54,L,9,3,2,9,5,4
Cape Verde,19/11/2024,Mauritania,115,L,8,3,0,12,7,1
Cape Verde,15/11/2024,Egypt,29,D,7,2,1,9,6,1
Cape Verde,15/10/2024,Botswana,146,L,14,3,0,7,3,1
Cape Verde,10/10/2024,Botswana,146,L,25,5,0,5,3,1
Cape Verde,10/09/2024,Mauritania,115,W,8,2,2,14,5,0
Cape Verde,06/09/2024,Egypt,29,L,12,1,0,14,8,3
Colombia,29/03/2026,France,1,L,13,5,1,14,5,3
Colombia,27/03/2026,Croatia,11,L,14,5,1,12,3,2
Colombia,10/09/2025,Venezuela,49,W,13,9,6,11,8,3
Colombia,05/09/2025,Bolivia,76,W,12,8,3,9,3,0
Colombia,11/06/2025,Argentina,3,D,11,5,1,10,3,1
Colombia,06/06/2025,Peru,53,D,15,0,0,4,1,0
Colombia,21/03/2025,Brazil,6,L,10,3,1,17,7,2
Colombia,15/07/2024,Argentina,3,L,19,9,0,11,5,1
Colombia,11/07/2024,Uruguay,17,W,11,3,1,10,3,0
Colombia,07/07/2024,Panama,33,W,7,5,5,15,2,0
Colombia,03/07/2024,Brazil,6,D,13,6,1,7,3,1
Colombia,29/06/2024,Costa Rica,51,W,16,8,3,5,0,0
Colombia,25/06/2024,Paraguay,40,W,12,3,2,11,2,1
Congo Dr,31/03/2026,Jamaica,71,W,19,3,1,6,1,0
Congo Dr,06/01/2026,Algeria,28,L,5,2,0,8,3,1
Congo Dr,30/12/2025,Botswana,146,W,28,6,3,6,1,0
Congo Dr,27/12/2025,Senegal,14,D,3,3,1,7,3,1
Congo Dr,23/12/2025,Benin,90,W,11,3,1,12,2,0
Congo Dr,16/11/2025,Nigeria,26,D,10,8,1,11,2,1
Congo Dr,13/11/2025,Cameroon,45,W,10,2,1,7,3,0
Congo Dr,14/10/2025,Sudan,117,W,9,3,1,3,0,0
Congo Dr,10/10/2025,Togo,121,W,4,1,1,3,2,0
Congo Dr,09/09/2025,Senegal,14,L,7,4,2,11,6,3
Congo Dr,05/09/2025,South Sudan,170,W,11,8,4,7,5,1
Congo Dr,17/08/2025,Morocco,8,L,14,3,1,6,4,3
Congo Dr,14/08/2025,Angola,89,W,13,6,2,20,7,0
Congo Dr,07/08/2025,Zambia,92,W,6,2,2,4,2,0
Congo Dr,03/08/2025,Kenya,111,L,20,2,0,8,2,1
Croatia,31/03/2026,Brazil,6,L,12,3,1,13,7,3
Croatia,26/03/2026,Colombia,13,W,12,3,2,14,5,1
Croatia,17/11/2025,Montenegro,75,W,17,7,3,12,5,2
Croatia,14/11/2025,Faroe Islands,127,W,20,4,3,4,4,1
Croatia,12/10/2025,Gibraltar,196,W,28,10,3,1,0,0
Croatia,09/10/2025,Czechia,41,D,10,2,0,11,2,0
Croatia,08/09/2025,Montenegro,75,W,32,13,4,3,1,0
Croatia,05/09/2025,Faroe Islands,127,W,26,8,1,6,3,0
Croatia,09/06/2025,Czechia,41,W,18,11,5,14,5,1
Croatia,06/06/2025,Gibraltar,196,W,30,13,7,3,0,0
Croatia,23/03/2025,France,1,L,5,0,0,28,8,2
Croatia,20/03/2025,France,1,W,8,4,2,16,6,0
Croatia,18/11/2024,Portugal,5,D,15,8,1,12,5,1
Croatia,15/11/2024,Scotland,43,L,12,4,0,8,2,1
Croatia,15/10/2024,Poland,35,D,15,8,3,14,6,3
Croatia,12/10/2024,Scotland,43,W,17,6,2,9,2,1
Croatia,08/09/2024,Poland,35,W,23,6,1,11,2,0
Croatia,05/09/2024,Portugal,5,L,13,4,1,15,6,2
Croatia,24/06/2024,Italy,12,D,6,4,1,13,3,1
Croatia,19/06/2024,Albania,65,D,22,10,2,15,7,2
Curacao,31/03/2026,Australia,27,L,7,4,1,11,6,5
Curacao,27/03/2026,China,94,L,8,1,0,11,3,2
Curacao,18/11/2025,Jamaica,71,D,16,5,0,13,1,0
Curacao,13/11/2025,Bermuda,166,W,27,15,7,5,1,0
Curacao,14/10/2025,Trinidad and Tobago,102,D,9,1,1,16,6,1
Curacao,10/10/2025,Jamaica,71,W,7,4,2,18,7,0
Curacao,09/09/2025,Bermuda,166,W,22,10,3,6,3,2
Curacao,05/09/2025,Trinidad and Tobago,102,D,5,2,0,13,6,0
Curacao,24/06/2025,Honduras,66,L,10,3,1,10,3,2
Curacao,21/06/2025,Canada,30,D,6,2,1,11,4,1
Curacao,17/06/2025,El Salvador,100,D,6,3,0,6,1,0
Czechia,31/03/2026,Denmark,20,D,9,4,2,22,8,2
Czechia,26/03/2026,Republic of Ireland,59,D,12,3,2,10,3,2
Czechia,17/11/2025,Gibraltar,203,W,25,10,6,0,0,0
Czechia,13/11/2025,San Marino,211,W,14,1,1,2,0,0
Czechia,12/10/2025,Faroe Islands,123,L,14,1,1,6,3,2
Czechia,09/10/2025,Croatia,11,D,11,2,0,10,2,0
Czechia,05/09/2025,Montenegro,81,W,20,10,2,22,5,0
Czechia,09/06/2025,Croatia,11,L,14,5,1,18,11,5
Czechia,06/06/2025,Montenegro,81,W,13,7,2,6,3,0
Czechia,25/03/2025,Gibraltar,203,W,29,12,4,1,0,0
Czechia,22/03/2025,Faroe Islands,123,W,16,7,2,5,3,1
Czechia,19/11/2024,Georgia,72,W,14,6,2,11,5,1
Czechia,16/11/2024,Albania,64,D,8,2,0,9,2,0
Czechia,14/10/2024,Ukraine,32,D,15,7,1,13,3,1
Czechia,11/10/2024,Albania,64,W,19,5,2,7,2,0
Czechia,10/09/2024,Ukraine,32,W,14,5,3,19,5,2
Czechia,07/09/2024,Georgia,72,L,10,5,1,13,6,4
Czechia,26/06/2024,Türkiye,22,L,12,7,1,18,5,2
Czechia,22/06/2024,Georgia,72,D,27,12,1,5,1,1
Czechia,18/06/2024,Portugal,5,L,5,1,1,19,8,2
Ecuador,31/03/2026,Netherlands,7,D,16,3,1,2,1,1
Ecuador,27/03/2026,Morocco,8,D,8,2,1,12,3,1
