Team,Date,Opponent,FIFA Rank at Time,Result (W/L/D),Shots,On Target,Goals,Opp. Shots,Opp. On Target,Opp. Goals
Ecuador,18/11/2025,New Zealand,85,W,24,8,2,10,2,0
Ecuador,14/11/2025,Canada,29,D,4,0,0,4,1,0
Ecuador,15/10/2025,Mexico,16,D,7,5,1,13,4,1
Ecuador,10/10/2025,USA,15,D,8,4,1,11,5,1
Ecuador,09/09/2025,Argentina,3,W,11,4,1,8,0,0
Ecuador,04/09/2025,Paraguay,39,D,6,1,0,7,3,0
Ecuador,10/06/2025,Peru,53,D,10,3,0,13,5,0
Ecuador,05/06/2025,Brazil,5,D,7,3,0,3,2,0
Ecuador,25/03/2025,Chile,54,D,7,2,0,16,2,0
Ecuador,21/03/2025,Venezuela,49,W,16,6,2,10,6,1
Ecuador,19/11/2024,Colombia,13,W,4,1,1,26,7,0
Ecuador,14/11/2024,Bolivia,76,W,29,15,4,1,1,0
Ecuador,15/10/2024,Uruguay,15,D,8,4,0,11,4,0
Ecuador,10/10/2024,Paraguay,39,D,15,5,0,3,2,0
Ecuador,10/09/2024,Peru,53,W,10,4,1,2,1,0
Ecuador,06/09/2024,Brazil,5,L,6,2,0,9,3,1
Ecuador,04/07/2024,Argentina,3,D,8,2,1,8,2,1
Ecuador,30/06/2024,Mexico,16,D,8,3,0,19,3,0
Egypt,31/03/2026,Spain,2,D,4,1,0,25,6,0
Egypt,27/03/2026,Saudi Arabia,61,W,13,8,4,7,0,0
Egypt,17/01/2026,Nigeria,26,L,5,1,0,5,4,0
Egypt,14/01/2026,Senegal,12,L,3,1,0,12,4,1
Egypt,10/01/2026,Ivory Coast,37,W,6,4,3,13,4,2
Egypt,05/01/2026,Benin,90,W,12,7,3,8,3,1
Egypt,29/12/2025,Angola,89,D,5,2,0,16,4,0
Egypt,26/12/2025,South Africa,60,W,6,3,1,18,6,0
Egypt,22/12/2025,Zimbabwe,130,W,35,11,2,8,3,1
Egypt,09/12/2025,Jordan,63,L,20,7,0,16,6,3
Egypt,06/12/2025,United Arab Emirates,68,D,6,2,1,7,2,1
Egypt,02/12/2025,Kuwait,134,D,19,6,1,7,3,1
Egypt,12/10/2025,Guinea-Bissau,132,W,7,3,1,6,2,0
Egypt,08/10/2025,Djibouti,197,W,13,7,3,0,0,0
Egypt,09/09/2025,Burkina Faso,62,D,8,2,0,3,0,0
Egypt,05/09/2025,Ethiopia,144,W,17,10,2,6,2,0
Egypt,25/03/2025,Sierra Leone,119,W,9,3,1,3,1,0
Egypt,21/03/2025,Ethiopia,144,W,13,8,2,1,0,0
England Men,31/03/2026,Japan,18,L,14,4,0,7,3,1
England Men,27/03/2026,Uruguay,17,D,13,5,1,9,1,1
England Men,16/11/2025,Albania,64,W,15,10,2,7,3,0
England Men,13/11/2025,Serbia,39,W,19,6,2,7,1,0
England Men,14/10/2025,Latvia,137,W,24,7,5,6,1,0
England Men,09/10/2025,Wales,37,W,17,5,3,10,2,0
England Men,09/09/2025,Serbia,39,W,24,12,5,3,0,0
England Men,06/09/2025,Andorra,173,W,11,7,2,2,0,0
England Men,10/06/2025,Senegal,14,L,8,4,1,11,9,3
England Men,07/06/2025,Andorra,173,W,20,10,1,4,0,0
England Men,24/03/2025,Latvia,137,W,27,8,3,3,1,0
England Men,21/03/2025,Albania,64,W,12,6,2,3,0,0
England Men,17/11/2024,Republic of Ireland,59,W,22,7,5,1,1,0
England Men,14/11/2024,Greece,47,W,9,5,3,10,5,0
England Men,13/10/2024,Finland,73,W,15,6,3,13,3,1
England Men,10/10/2024,Greece,47,L,12,2,1,12,3,2
England Men,10/09/2024,Finland,73,W,22,8,2,2,0,0
England Men,07/09/2024,Republic of Ireland,59,W,16,9,2,6,1,0
England Men,14/07/2024,Spain,2,L,9,4,1,16,6,2
England Men,10/07/2024,Netherlands,7,W,9,5,2,7,2,1
France,29/03/2026,Colombia,13,W,14,5,3,13,5,1
France,26/03/2026,Brazil,6,W,7,3,2,17,4,1
France,16/11/2025,Azerbaijan,127,W,17,4,3,2,1,1
France,13/11/2025,Ukraine,32,W,25,10,4,1,0,0
France,13/10/2025,Iceland,75,D,20,9,2,4,2,2
France,10/10/2025,Azerbaijan,127,W,33,9,3,1,0,0
France,09/09/2025,Iceland,75,W,20,8,2,7,2,1
France,05/09/2025,Ukraine,32,W,16,6,2,8,3,0
France,08/06/2025,Germany,10,W,16,9,2,20,6,0
France,05/06/2025,Spain,2,L,24,9,4,16,8,5
France,23/03/2025,Croatia,11,W*,28,8,2,5,0,0
France,20/03/2025,Croatia,11,L,16,6,0,8,4,2
France,17/11/2024,Italy,12,W,6,4,3,10,4,1
France,14/11/2024,Israel,77,D,24,8,0,3,1,0
France,14/10/2024,Belgium,9,W,14,4,2,20,7,1
France,10/10/2024,Israel,77,W,15,5,4,1,1,1
France,09/09/2024,Belgium,9,W,25,9,2,9,4,0
France,06/09/2024,Italy,12,L,12,3,1,11,6,3
France,01/07/2024,Belgium,9,W,19,2,1,5,2,0
France,25/06/2024,Poland,35,D,19,8,1,10,3,1
Germany,30/03/2026,Ghana,74,W,23,6,2,6,1,1
Germany,27/03/2026,Switzerland,19,W,22,9,4,7,3,3
Germany,17/11/2025,Slovakia,48,W,22,10,6,6,2,0
Germany,14/11/2025,Luxembourg,98,W,14,7,2,7,1,0
Germany,13/10/2025,Northern Ireland,70,W,11,2,1,12,3,0
Germany,10/10/2025,Luxembourg,98,W,26,9,4,1,1,0
Germany,07/09/2025,Northern Ireland,70,W,11,6,3,4,1,1
Germany,04/09/2025,Slovakia,48,L,11,4,0,8,5,2
Germany,08/06/2025,France,1,L,20,6,0,15,8,2
Germany,04/06/2025,Portugal,5,L,9,5,1,13,6,2
Germany,23/03/2025,Italy,12,D,22,8,3,9,3,3
Germany,20/03/2025,Italy,12,W,10,4,2,13,6,1
Germany,19/11/2024,Hungary,42,D,12,3,1,16,6,1
Germany,16/11/2024,Bosnia & Herzegovina,65,W,23,13,7,7,3,0
Germany,14/10/2024,Netherlands,7,W,13,5,1,3,1,0
Germany,11/10/2024,Bosnia & Herzegovina,65,W,13,5,2,11,3,1
Germany,10/09/2024,Netherlands,7,D,17,6,2,11,5,2
Germany,07/09/2024,Hungary,42,W,23,9,5,6,1,0
Germany,05/07/2024,Spain,2,L,23,5,1,18,6,2
Germany,29/06/2024,Denmark,20,W,15,9,2,11,2,0
Ghana,30/03/2026,Germany,10,L,6,1,1,23,6,2
Ghana,27/03/2026,Austria,24,L,5,1,1,11,7,5
Ghana,18/11/2025,South Korea,25,L,12,1,0,7,4,1
Ghana,14/11/2025,Japan,18,L,7,2,0,14,5,2
Ghana,12/10/2025,Comoros,109,W,2,2,1,4,1,0
Ghana,08/10/2025,Central African Republic,139,W,18,11,5,2,0,0
Ghana,08/09/2025,Mali,52,W,6,2,1,9,4,0
Ghana,04/09/2025,Chad,183,D,6,2,1,8,2,1
Ghana,24/03/2025,Madagascar,104,W,7,5,3,7,2,0
Ghana,21/03/2025,Chad,183,W,10,5,5,1,0,0
Ghana,18/11/2024,Niger,114,L,12,3,1,11,5,2
Ghana,15/11/2024,Angola,89,D,8,1,1,13,4,1
Ghana,15/10/2024,Sudan,117,L,7,1,0,11,5,2
Ghana,10/10/2024,Sudan,117,D,18,7,0,6,4,0
Ghana,09/09/2024,Niger,114,D,6,3,1,14,3,1
Ghana,05/09/2024,Angola,89,L,20,5,0,12,5,1
Ghana,10/06/2024,Central African Republic,139,W,12,6,4,8,5,3
Haiti,31/03/2026,Iceland,75,D,11,3,1,4,1,1
Haiti,28/03/2026,Tunisia,44,L,13,2,0,11,5,1
Haiti,18/11/2025,Nicaragua,131,W,9,4,2,9,3,0
Haiti,13/11/2025,Costa Rica,51,W,8,3,1,14,6,0
Haiti,13/10/2025,Honduras,66,L,12,3,0,18,8,3
Haiti,09/10/2025,Nicaragua,131,W,10,6,3,12,3,0
Haiti,09/09/2025,Costa Rica,51,D,11,8,3,24,11,3
Haiti,05/09/2025,Honduras,66,D,15,7,0,14,3,0
Haiti,22/06/2025,USA,16,L,8,3,1,15,5,2
Haiti,19/06/2025,Trinidad and Tobago,102,D,16,3,1,9,2,1
Haiti,15/06/2025,Saudi Arabia,61,L,13,5,0,7,4,1
Haiti,10/06/2025,Curaçao,82,L,21,5,1,10,8,5
Haiti,07/06/2025,Aruba,189,W,24,10,5,7,3,0
Haiti,18/11/2024,Puerto Rico,156,W,16,8,3,5,0,0
Haiti,15/11/2024,Sint Maarten,,W,25,12,8,8,1,0
Haiti,14/10/2024,Aruba,189,W,17,8,5,6,3,3
Haiti,11/10/2024,Aruba,189,W,17,5,3,2,1,1
Haiti,09/09/2024,Sint Maarten,,W,20,9,6,12,2,0
Haiti,06/09/2024,Puerto Rico,156,W,21,8,4,11,5,1
Haiti,09/06/2024,Barbados,179,W,22,5,3,6,3,1
Iran,31/03/2026,Costa Rica,51,W,9,7,5,5,2,0
Iran,18/11/2025,Uzbekistan,50,D,10,2,0,6,1,0
Iran,10/10/2025,Russia,36,L,8,2,1,14,5,2
Iran,10/06/2025,North Korea,118,W,25,8,3,8,1,0
Iran,05/06/2025,Qatar,55,L,6,3,0,6,3,1
Iran,25/03/2025,Uzbekistan,50,D,20,8,2,13,4,2
Iran,20/03/2025,United Arab Emirates,68,W,15,8,2,6,1,0
Iran,19/11/2024,Kyrgyzstan,107,W,14,5,3,8,3,2
Iran,14/11/2024,North Korea,118,W,19,13,3,17,4,2
Iran,15/10/2024,Qatar,55,W,18,8,4,11,1,1
Iran,10/10/2024,Uzbekistan,50,D,10,5,0,10,1,0
Iran,10/09/2024,United Arab Emirates,68,W,12,3,1,12,2,0
Iran,05/09/2024,Kyrgyzstan,107,W,20,3,1,7,6,0
Iraq,01/04/2026,Bolivia,76,W,6,3,2,15,6,1
Iraq,12/12/2025,Jordan,63,L,21,3,0,6,4,1
Iraq,10/12/2025,Algeria,28,L,5,1,0,14,5,2
Iraq,07/12/2025,Sudan,117,W,10,4,2,12,1,0
Iraq,03/12/2025,Bahrain,91,W,10,5,2,11,1,1
Iraq,19/11/2025,United Arab Emirates,68,W,10,2,2,13,4,1
Iraq,14/11/2025,United Arab Emirates,68,D,10,5,1,19,4,1
Iraq,15/10/2025,Saudi Arabia,61,D,4,1,0,15,4,0
Iraq,12/10/2025,Indonesia,122,W,7,2,1,9,1,0
Iraq,11/06/2025,Jordan,63,W,7,4,1,9,0,0
Iraq,06/06/2025,South Korea,25,L,5,2,0,13,7,2
Iraq,26/03/2025,Palestine,95,L,13,3,1,15,5,2
Iraq,21/03/2025,Kuwait,134,D,18,7,2,4,2,2
Iraq,28/12/2024,Saudi Arabia,61,L,13,3,1,9,5,3
Iraq,26/12/2024,Bahrain,91,L,11,3,0,7,4,2
Iraq,22/12/2024,Yemen,149,W,19,4,1,5,0,0
Iraq,20/11/2024,Oman,79,W,5,3,1,9,3,0
Iraq,15/11/2024,Jordan,63,D,10,2,0,9,4,0
Iraq,15/10/2024,South Korea,25,L,8,2,2,7,3,3
Ivory Coast,31/03/2026,Scotland,43,W,12,3,1,14,4,0
Ivory Coast,28/03/2026,South Korea,25,W,13,8,4,12,2,0
Ivory Coast,10/01/2026,Egypt,29,L,13,4,2,6,4,3
Ivory Coast,06/01/2026,Burkina Faso,62,W,21,4,3,8,2,0
Ivory Coast,31/12/2025,Gabon,87,W,21,5,3,9,3,2
Ivory Coast,28/12/2025,Cameroon,45,D,13,2,1,12,2,1
Ivory Coast,24/12/2025,Mozambique,101,W,15,5,1,5,2,0
Ivory Coast,14/10/2025,Kenya,111,W,14,8,3,1,0,0
Ivory Coast,10/10/2025,Seychelles,204,W,30,17,7,4,1,0
Ivory Coast,09/09/2025,Gabon,87,D,8,3,0,6,3,0
Ivory Coast,05/09/2025,Burundi,142,W,14,5,1,1,0,0
Ivory Coast,10/06/2025,Canada,30,D,10,1,0,8,0,0
Ivory Coast,07/06/2025,New Zealand,85,L,13,4,0,2,1,1
Ivory Coast,24/03/2025,Gambia,116,W,5,3,1,8,3,0
Ivory Coast,21/03/2025,Burundi,142,W,9,3,1,3,0,0
Ivory Coast,19/11/2024,Chad,183,W,21,11,4,4,0,0
Japan,31/03/2026,England,4,W,7,2,1,19,4,0
Japan,28/03/2026,Scotland,43,W,18,7,1,8,3,0
Japan,18/11/2025,Bolivia,76,W,10,6,3,13,0,0
Japan,14/11/2025,Ghana,74,W,14,5,2,7,2,0
Japan,14/10/2025,Brazil,6,W,15,6,3,8,4,2
Japan,10/10/2025,Paraguay,40,D,11,6,2,7,2,2
Japan,15/07/2025,South Korea,25,W,4,1,1,9,1,0
Japan,12/07/2025,China,94,W,17,7,2,7,3,0
Japan,08/07/2025,Hong Kong,155,W,25,16,6,9,3,1
Japan,10/06/2025,Indonesia,122,W,22,10,6,0,0,0
Japan,05/06/2025,Australia,27,L,13,1,0,6,3,1
Japan,25/03/2025,Saudi Arabia,61,D,12,2,0,1,0,0
Japan,20/03/2025,Bahrain,91,W,12,4,2,7,2,0
Japan,19/11/2024,China,94,W,11,5,3,8,3,1
Japan,15/11/2024,Indonesia,122,W,15,9,4,7,2,0
Japan,15/10/2024,Australia,27,D,13,3,1,6,0,1
Japan,10/10/2024,Saudi Arabia,61,W,7,3,2,9,2,0
Japan,10/09/2024,Bahrain,91,W,15,9,5,3,1,0
Japan,05/09/2024,China,94,W,15,8,7,0,0,0
Japan,11/06/2024,Syria,84,W,20,12,5,7,0,0
Jordan,31/03/2026,Nigeria,26,D,8,4,2,8,4,2
Jordan,27/03/2026,Costa Rica,51,D,6,3,2,4,3,2
Jordan,18/12/2025,Morocco,8,L,9,4,2,15,5,3
Jordan,15/12/2025,Saudi Arabia,61,W,6,5,1,8,1,0
Jordan,12/12/2025,Iraq,57,W,6,4,1,21,3,0
Jordan,09/12/2025,Egypt,29,W,16,6,3,20,7,0
Jordan,06/12/2025,Kuwait,134,W,22,6,3,3,2,1
Jordan,03/12/2025,United Arab Emirates,68,W,11,6,2,8,2,1
Jordan,14/10/2025,Albania,64,L,14,6,2,12,5,4
Jordan,04/09/2025,Russia,36,D,16,6,0,13,3,0
Jordan,10/06/2025,Iraq,57,L,9,0,0,7,4,1
Jordan,05/06/2025,Oman,79,W,9,4,3,10,2,0
Jordan,25/03/2025,South Korea,25,D,11,3,1,12,3,1
Jordan,20/03/2025,Palestine,95,W,10,5,3,11,3,1
Mexico,31/03/2026,Belgium,8,D,10,3,1,5,2,1
Mexico,28/03/2026,Portugal,5,D,7,1,0,10,2,0
Mexico,25/02/2026,Iceland,74,W,24,11,4,4,2,0
Mexico,25/01/2026,Bolivia,76,W,3,2,1,13,4,0
Mexico,22/01/2026,Panama,36,W,9,3,1,4,1,0
Mexico,18/11/2025,Paraguay,37,L,9,3,1,14,7,2
Mexico,15/11/2025,Uruguay,15,D,10,3,0,3,2,0
Mexico,14/10/2025,Ecuador,24,D,13,4,1,7,5,1
Mexico,11/10/2025,Colombia,13,L,10,2,0,7,4,4
Mexico,09/09/2025,South Korea,23,D,17,6,2,8,3,2
Mexico,06/09/2025,Japan,18,D,8,1,0,9,2,0
Mexico,06/07/2025,USA,16,W,16,8,2,6,3,1
Mexico,02/07/2025,Honduras,75,W,10,4,1,6,1,0
Mexico,28/06/2025,Saudi Arabia,59,W,14,5,2,1,0,0
Mexico,22/06/2025,Costa Rica,54,D,13,4,0,6,0,0
Mexico,18/06/2025,Suriname,136,W,16,6,2,5,2,0
Mexico,14/06/2025,Dominican Republic,140,W,15,9,3,12,5,2
Mexico,10/06/2025,Turkey,26,W,6,3,1,17,1,0
Mexico,07/06/2025,Switzerland,20,L,10,5,2,15,6,4
Mexico,23/03/2025,Panama,36,W,15,5,2,8,4,1
Morocco,31/03/2026,Paraguay,39,W,6,4,2,11,7,1
Morocco,27/03/2026,Ecuador,23,D,12,3,1,8,2,1
Morocco,18/01/2026,Senegal,14,L,21,4,0,14,7,1
Morocco,14/01/2026,Nigeria,26,D,16,5,0,2,1,0
Morocco,09/01/2026,Cameroon,45,W,9,3,2,5,0,0
Morocco,04/01/2026,Tanzania,108,W,12,4,1,4,1,0
Morocco,29/12/2025,Zambia,85,W,19,9,3,5,0,0
Morocco,26/12/2025,Mali,54,D,15,4,1,5,1,1
Morocco,21/12/2025,Comoros,105,W,16,7,2,4,2,0
Morocco,18/12/2025,Jordan,60,W,15,5,3,9,4,2
Morocco,15/12/2025,United Arab Emirates,67,W,10,7,3,12,2,0
Morocco,11/12/2025,Syria,84,W,21,8,1,6,1,0
Morocco,08/12/2025,Saudi Arabia,58,W,9,0,1,3,2,0
Morocco,05/12/2025,Oman,79,D,6,1,0,6,0,0
Morocco,02/12/2025,Comoros,105,W,13,5,3,11,3,1
Morocco,18/11/2025,Uganda,89,W,11,3,4,2,1,0
Morocco,14/11/2025,Mozambique,97,W,18,5,1,3,0,0
Morocco,14/10/2025,Congo,114,W,18,5,1,1,0,0
Morocco,09/10/2025,Bahrain,82,W,29,2,1,2,0,0
Morocco,08/09/2025,Zambia,85,W,19,9,2,5,0,0
Netherlands,17/11/2025,Lithuania,148,W,20,8,4,9,1,0
Netherlands,14/11/2025,Poland,35,D,8,3,1,12,5,1
Netherlands,12/10/2025,Finland,73,W,17,6,4,7,3,0
Netherlands,09/10/2025,Malta,161,W,22,8,4,7,0,0
Netherlands,07/09/2025,Lithuania,148,W,14,7,3,4,3,2
Netherlands,04/09/2025,Poland,35,D,14,5,1,6,2,1
Netherlands,10/06/2025,Malta,161,W,27,9,8,5,2,0
Netherlands,07/06/2025,Finland,73,W,17,6,2,5,2,0
Netherlands,23/03/2025,Spain,2,D,16,9,3,19,9,3
Netherlands,20/03/2025,Spain,2,D,10,4,2,15,6,2
Netherlands,19/11/2024,Bosnia & Herzegovina,65,D,12,2,1,8,3,1
Netherlands,16/11/2024,Hungary,42,W,22,11,4,12,2,0
Netherlands,14/10/2024,Germany,10,L,3,1,0,13,5,1
Netherlands,11/10/2024,Hungary,42,D,16,4,1,5,1,1
Netherlands,10/09/2024,Germany,10,D,11,4,2,21,5,2
Netherlands,07/09/2024,Bosnia & Herzegovina,65,W,28,9,5,4,3,2
Netherlands,10/07/2024,England,4,L,7,2,1,9,5,2
Netherlands,06/07/2024,Turkey,22,W,11,4,2,15,4,1
Netherlands,02/07/2024,Romania,56,W,23,6,3,5,1,0
Netherlands,25/06/2024,Austria,24,L,11,2,2,9,5,3
New Zealand,30/03/2026,Chile,55,W,12,7,4,5,4,1
New Zealand,27/03/2026,Finland,75,L,11,2,0,10,3,2
New Zealand,18/11/2025,Ecuador,23,L,10,2,0,24,8,2
New Zealand,15/11/2025,Colombia,13,L,10,3,1,22,8,2
New Zealand,14/10/2025,Norway,33,D,9,5,1,23,6,1
New Zealand,09/10/2025,Poland,30,L,11,2,0,15,3,1
New Zealand,09/09/2025,Australia,27,L,8,4,1,13,6,3
New Zealand,05/09/2025,Australia,27,L,9,4,0,7,3,1
New Zealand,10/06/2025,Ukraine,32,L,4,3,1,17,11,2
New Zealand,07/06/2025,Cote d'Ivoire,45,W,2,1,1,13,4,0
New Zealand,10/09/2024,USA,16,D,9,4,1,18,6,1
New Zealand,07/09/2024,Mexico,14,L,3,2,0,13,9,3
Norway,31/03/2026,Switzerland,19,D,5,1,0,10,1,0
Norway,27/03/2026,Netherlands,7,L,5,2,1,14,5,2
